,Faculty of Engineering and Technology,,,,,,
,School of Computer Science and Engineering,,,,,,
,Department of Computer Science and Applications,,,,,,
,"CLASSROOM ALLOCATION  (I,III,V,VII) ( 2025-26 )",,,,,,
,,,,,,,
Sr.No,"Room No
(Capacity-62)",Time,Mon,Tue,Wed,Thu,Fri
1,VY 401 (Class),8.30-10.30,TYBSC CS,TYBSC CS,TYBSC CS,TYBSC CS,TYBSC CS
,,10.30-11.30,TYBSC CS (10.30-11.30),TYBSC CS (10.30-11.30),TYBSC CS (10.30-11.30),SYBSC DIV A,TYBSC CS (10.30-11.30)
,,11.30-1.30,SYBSC DIV A,SYBSC DIV A,SYBSC DIV A,SYBSC DIV A,SYBSC DIV A
,,1.30-5.30,SYMSCDSBDA,SYMSCDSBDA,SYMSCDSBDA,SYMSCDSBDA,SYMSCDSBDA
2,VY 402,8.30-10.30,TYBSC CYBER ,TYBSC CYBER ,TYBSC CYBER ,TYBSC CYBER ,TYBSC CYBER 
,,10.30-11.30,TYBSC CYBER (10.30-11.30),TYBSC CYBER (10.30-11.30),TYBSC CYBER (10.30-11.30),SYBSC DIV B,TYBSC CYBER (10.30-11.30)
,,11.30-1.30,SYBSC DIV B,SYBSC DIV B,SYBSC DIV B,SYBSC DIV B,SYBSC DIV B
,,1.30-5.30,SYMCA DIV A (1:30 - 3:30) (Regular),"SYMCA DIV A (1:30 - 3:30)(Regular)
SYMCA (3:30 - 5:30) (Elective)","SYMCA DIV A (1:30 - 2:30)(Regular)
SYMCA (2:30 - 3:30) (Elective)","SYMCA DIV A (1:30 - 3:30)(Regular)
SYMCA (3:30 - 4:30) (Elective)","SYMCA DIV A (1:30 - 3:30)(Regular)
SYMCA (3:30 - 5:30) (Elective)"
3,VY403(Class),8.30-10.30,TYBSC CLOUD,TYBSC CLOUD,TYBSC CLOUD,TYBSC CLOUD,TYBSC CLOUD
,,10.30-11.30,TYBSC CLOUD (10.30-11.30),TYBSC CLOUD (10.30-11.30),TYBSC CLOUD (10.30-11.30),SYBSC DIV C,TYBSC CYBER (10.30-11.30)
,,11.30-1.30,SYBSC DIV C,SYBSC DIV C,SYBSC DIV C,SYBSC DIV C,SYBSC DIV C
,,1.30-5.30,"SYMCA DIV A (1:30 - 3:30) (Regular)
SYMCA (3:30 - 4:30) (Elective)","SYMCA DIV B (1:30 - 3:30)(Regular)
SYMCA (3:30 - 5:30) (Elective)","SYMCA DIV B (1:30 - 2:30)(Regular)
SYMCA (3:30 - 5:30) (Elective)","SYMCA DIV B (1:30 - 2:30)(Regular)
SYMCA (3:30 - 4:30) (Elective)",SYMCA DIV B
4,VY404(Class),8.30-10.30,TYBCA DIV A,TYBCA DIV A,TYBCA DIV A,TYBCA DIV A,TYBCA DIV A
,,10.30-11.30,TYBCA DIV A,TYBCA DIV A,TYBCA DIV A,TYBCA DIV A,SYBSC DIV B
,,,,,,"TYBCA DIV D(11:30-12:30)
For Cognitive Skills",
,,11.30-1.30,SYBCA DIV A,SYBCA DIV A,SYBCA DIV A,SYBCA DIV A,SYBCA DIV A
,,1.30-5.30,SYMCA DIV C,SYMCA DIV C,SYMCA DIV C,SYMCA DIV C,SYMCA DIV C
5,VY413(Class),8.30-10.30,TYBCA DIV B,TYBCA DIV B,TYBCA DIV B,TYBCA DIV B,TYBCA DIV B
,,10.30-11.30,TYBCA DIV B,TYBCA DIV B,TYBCA DIV B,TYBCA DIV B,TYBCA DIV B
,,11.30-1.30,SYBCA DIV B,SYBCA DIV B,SYBCA DIV B,SYBCA DIV B,SYBCA DIV B
,,1.30-5.30,FYMSC DSBDA,FYMSC DSBDA,FYMSC DSBDA,FYMSC DSBDA,FYMSC DSBDA
,VY 414,8.30-10.30,TYBCA DIV C,TYBCA DIV C,TYBCA DIV C,TYBCA DIV C,TYBCA DIV C
,,10.30-11.30,TYBCA DIV C,TYBCA DIV C,TYBCA DIV C,TYBCA DIV C,TYBSC CLOUD (10.30-11.30)
,,11.30-1.30,SYBCA DIV C,SYBCA DIV C,SYBCA DIV C,SYBCA DIV C,SYBCA DIV C
,,1.30-5.30,FYMSC,FYMSC,FYMSC,FYMSC,FYMSC
7,VY 501,8.30-10.30,TYBCA DIV D,TYBCA DIV D,TYBCA DIV D,TYBCA DIV D,TYBCA DIV D
,,10.30-11.30,TYBCA DIV D,TYBCA DIV D,TYBCA DIV D,TYBCA DIV D,
,,10.30-11.31,,"TYBCA DIV D
11:30-12:30(Cognitive Skills)",TYBSC CLOUD COMPUTING (11.30-12.30),,
,,11.30-1.30,SYBCA DIV D,SYBCA DIV D (12.30-2.30),SYBCA DIV D (12.30-1.30),SYBCA DIV D,SYBCA DIV D
,,1.30-3.30,SYDSBDA (1.30-2.30),SYBCA -D,,SYBCA -A,
,,3.30-5.30,"FYMCA - A (3:30-4:30)
SYMCA (ELECTIVE)","FYMCA - A (3:30-4:30)
SYMCA (ELECTIVE)",SYMCA (ELECTIVE),SYMCA (ELECTIVE),SYMCA (ELECTIVE)
8,VY 502,8.30-10.30,TYBSCDSBDA,TYBSCDSBDA,TYBSCDSBDA,TYBSCDSBDA,
,,10.30-12.30,SYBSCDSBDA,SYBSCDSBDA,SYBSCDSBDA,SYBSCDSBDA,SYBSCDSBDA (9.30-12.30)
,,,,,,TYBSC CLOUD (11.30-12.30),
,,12.30-2.30,SYMSC CS,SYMSC CS,SYMSC CS,SYMSC CS,SYMSC CS
,,2.30-5.30,SYMSC CS,SYMSC CS,SYMSC CS,SYMSC CS,SYMSC CS
9,VY503(Class),8.30-10.30,FYBCA - A,FYBCA - A,FYBCA - A,FYBCA - A,FYBCA - A
,,10.30-11.30,FYBCA - A,FYBCA - A,FYMCA - B,FYMCA - A,FYMCA - A
,,11.30-3.30,FYMCA - A,FYMCA - A,FYMCA - A,FYMCA - A,FYMCA - A
,,3.30-5.30,SYMSC CS (Elective),SYMSC CS (Elective),SYMSC CS (Elective),FYMCA - A (3:30-4:30),FYMCA - A (3:30-4:30)
10,VY 504(Class),8.30-10.30,FYBCA - B,FYBCA - B,FYBCA - B,FYBCA - B,FYBCA - B
,,10.30-11.30,SYBCA(PEACE),FYMCA - C,SYBCA (PEACE),FYBCA - B,FYBCA - B
,,11.30-3.30,FYMCA - B,FYMCA - B,FYMCA - B,FYMCA - B,FYMCA - B
,,3.30-5.30,"FYMCA - B (3:30 - 4:30)
SYMCA (ELECTIVE)","FYMCA - B (3:30 - 4:30)
SYMCA (ELECTIVE)","FYMCA - B (3:30 - 4:30)
SYMCA (ELECTIVE)","FYMCA - B (3:30 - 4:30)
SYMCA (ELECTIVE)","FYMCA - B (3:30 - 4:30)
SYMCA (ELECTIVE)"
11,VY514(Class),8.30-10.30,FYBCA - C,FYBCA - C,FYBCA - C,FYBCA - C,FYBCA - C
,,10.30-11.30,FYMCA - C,FYBCA - C,FYBCA - C,TYDSBDA ,TYDSBDA 
,,11.30-3.30,FYMCA - C,FYMCA - C,FYMCA - C,FYMCA - C,FYMCA - C
,,3.30-5.30,"FYMCA - C (3:30-4:30)
SYMCA (ELECTIVE)","
SYMCA (ELECTIVE)","FYMCA - C (3:30-4:30)
SYMCA (ELECTIVE)","FYMCA - C (3:30-4:30)
SYMCA (ELECTIVE)",SYMCA (ELECTIVE)
12,VY515(Class),8.30-10.30,FYBCA - D,FYBCA - D,FYBCA - D,FYBCA - D,FYBCA - D
,,10.30-11.30,FYMCA - D,TYDSBDA ,FYBCA - D,FYBCA - D,SYMCA (ELECTIVE)
,,11.30-3.30,FYMCA - D,FYMCA - D,FYMCA - D,FYMCA - D,FYMCA - D
,,3.30-5.30,"FYMCA - D (3:30-4:30)
SYMCA (ELECTIVE)","FYMCA - D (3:30-4:30)
SYMCA (ELECTIVE)","FYMCA - D (3:30-4:30)
SYMCA (ELECTIVE)","FYMCA - D (3:30-4:30)
SYMCA (ELECTIVE)",SYMCA (ELECTIVE)
13,VY325(Class),8.30-10.30,FYDSBDA,FYDSBDA,FYDSBDA,FYDSBDA,FYDSBDA
,,10.30-11.30,FYDSBDA,FYMCA - A,SYMCA (ELECTIVE),FYDSBDA,FYDSBDA
,,11.30-3.30,FYMCA - E,FYMCA - E,FYMCA - E,FYMCA - E,FYMCA - E
,,3.30-5.30,"FYMCA -E (3:30-4:30)
SYMCA (ELECTIVE)","FYMCA -E (3:30-4:30)
SYMCA (ELECTIVE)","FYMCA -E (3:30-4:30)
SYMCA (ELECTIVE)",SYMCA (ELECTIVE),"FYMCA -E (3:30-4:30)
SYMCA (ELECTIVE)"
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
"Time Table 
Committee","Dr Anuradha Kanade
Program Director
DOCSA
MIT-WPU",,"Dr.Sharmishtha Desai
Associate Dean
Academics
SOCSE
MIT-WPU","Prof.Dr Shubhlaxmi Joshi
Associate Dean
Faculty Affairs
SOCSE
MIT-WPU",,"Prof.Dr.Siddharth Chakarbarti
Dean
FOET
MIT-WPU",